id,created_at,title_en,title_so,title_ar,content_en,content_so,content_ar,image_url,video_url,category
55cbe16d-4710-4c13-a123-58201591a94a,2024-04-26 00:00:00,Sample Article 80,Maqaal Tijaabo 80,مقالة تجريبية 80,This is the English content for article 80.,Tani waa nuxurka Ingiriisiga ee maqaalka 80.,هذا هو المحتوى الإنجليزي للمقالة 80.,https://picsum.photos/seed/80/600/400,https://example.com/video80.mp4,Sports
e28dc737-3dc7-4c65-ae9c-8e8f814ec12e,2023-05-24 00:00:00,Sample Article 81,Maqaal Tijaabo 81,مقالة تجريبية 81,This is the English content for article 81.,Tani waa nuxurka Ingiriisiga ee maqaalka 81.,هذا هو المحتوى الإنجليزي للمقالة 81.,https://picsum.photos/seed/81/600/400,https://example.com/video81.mp4,Sports
f29f8aa3-19e2-49a0-9b6d-bce4978d443c,2023-08-26 00:00:00,Sample Article 82,Maqaal Tijaabo 82,مقالة تجريبية 82,This is the English content for article 82.,Tani waa nuxurka Ingiriisiga ee maqaalka 82.,هذا هو المحتوى الإنجليزي للمقالة 82.,https://picsum.photos/seed/82/600/400,https://example.com/video82.mp4,News
e2f43a26-c1ff-4d28-ac76-e76d933c6519,2024-04-05 00:00:00,Sample Article 83,Maqaal Tijaabo 83,مقالة تجريبية 83,This is the English content for article 83.,Tani waa nuxurka Ingiriisiga ee maqaalka 83.,هذا هو المحتوى الإنجليزي للمقالة 83.,https://picsum.photos/seed/83/600/400,https://example.com/video83.mp4,Entertainment
c28b1989-c7d5-401c-9886-3668a962e7af,2024-05-02 00:00:00,Sample Article 84,Maqaal Tijaabo 84,مقالة تجريبية 84,This is the English content for article 84.,Tani waa nuxurka Ingiriisiga ee maqaalka 84.,هذا هو المحتوى الإنجليزي للمقالة 84.,https://picsum.photos/seed/84/600/400,https://example.com/video84.mp4,Entertainment
b172bdcb-1124-429d-9eff-fb856832a218,2023-08-12 00:00:00,Sample Article 85,Maqaal Tijaabo 85,مقالة تجريبية 85,This is the English content for article 85.,Tani waa nuxurka Ingiriisiga ee maqaalka 85.,هذا هو المحتوى الإنجليزي للمقالة 85.,https://picsum.photos/seed/85/600/400,https://example.com/video85.mp4,Entertainment
05516ac9-fe25-4cd1-9b5b-39a24f0a82a6,2024-01-27 00:00:00,Sample Article 86,Maqaal Tijaabo 86,مقالة تجريبية 86,This is the English content for article 86.,Tani waa nuxurka Ingiriisiga ee maqaalka 86.,هذا هو المحتوى الإنجليزي للمقالة 86.,https://picsum.photos/seed/86/600/400,https://example.com/video86.mp4,Business
ce944ec4-6238-4798-8e7e-43901241e069,2024-06-26 00:00:00,Sample Article 87,Maqaal Tijaabo 87,مقالة تجريبية 87,This is the English content for article 87.,Tani waa nuxurka Ingiriisiga ee maqaalka 87.,هذا هو المحتوى الإنجليزي للمقالة 87.,https://picsum.photos/seed/87/600/400,https://example.com/video87.mp4,News
75d0b6d8-434a-4a91-b6fe-10ff08eee4e9,2024-06-12 00:00:00,Sample Article 88,Maqaal Tijaabo 88,مقالة تجريبية 88,This is the English content for article 88.,Tani waa nuxurka Ingiriisiga ee maqaalka 88.,هذا هو المحتوى الإنجليزي للمقالة 88.,https://picsum.photos/seed/88/600/400,https://example.com/video88.mp4,Technology
b8a266f4-25f8-4276-bb88-779938e2a5e4,2023-02-21 00:00:00,Sample Article 89,Maqaal Tijaabo 89,مقالة تجريبية 89,This is the English content for article 89.,Tani waa nuxurka Ingiriisiga ee maqaalka 89.,هذا هو المحتوى الإنجليزي للمقالة 89.,https://picsum.photos/seed/89/600/400,https://example.com/video89.mp4,Sports
5322ce16-4c07-49fa-80d3-0ead3c8da55c,2024-04-15 00:00:00,Sample Article 90,Maqaal Tijaabo 90,مقالة تجريبية 90,This is the English content for article 90.,Tani waa nuxurka Ingiriisiga ee maqaalka 90.,هذا هو المحتوى الإنجليزي للمقالة 90.,https://picsum.photos/seed/90/600/400,https://example.com/video90.mp4,Education
74da98d1-c230-4fcc-a0cd-b9c08713b3c2,2024-04-30 00:00:00,Sample Article 91,Maqaal Tijaabo 91,مقالة تجريبية 91,This is the English content for article 91.,Tani waa nuxurka Ingiriisiga ee maqaalka 91.,هذا هو المحتوى الإنجليزي للمقالة 91.,https://picsum.photos/seed/91/600/400,https://example.com/video91.mp4,Sports
2b77deac-bb2d-4c10-8fb5-3e3616444d55,2024-01-01 00:00:00,Sample Article 92,Maqaal Tijaabo 92,مقالة تجريبية 92,This is the English content for article 92.,Tani waa nuxurka Ingiriisiga ee maqaalka 92.,هذا هو المحتوى الإنجليزي للمقالة 92.,https://picsum.photos/seed/92/600/400,https://example.com/video92.mp4,Education
99724067-3688-47e0-ab79-d73501a9f1fb,2024-05-09 00:00:00,Sample Article 93,Maqaal Tijaabo 93,مقالة تجريبية 93,This is the English content for article 93.,Tani waa nuxurka Ingiriisiga ee maqaalka 93.,هذا هو المحتوى الإنجليزي للمقالة 93.,https://picsum.photos/seed/93/600/400,https://example.com/video93.mp4,Health
9130feb6-7e03-4157-abff-6372581fe537,2024-08-17 00:00:00,Sample Article 94,Maqaal Tijaabo 94,مقالة تجريبية 94,This is the English content for article 94.,Tani waa nuxurka Ingiriisiga ee maqaalka 94.,هذا هو المحتوى الإنجليزي للمقالة 94.,https://picsum.photos/seed/94/600/400,https://example.com/video94.mp4,News
eef9880e-69da-45e6-9a87-b0319f1f89aa,2023-03-19 00:00:00,Sample Article 95,Maqaal Tijaabo 95,مقالة تجريبية 95,This is the English content for article 95.,Tani waa nuxurka Ingiriisiga ee maqaalka 95.,هذا هو المحتوى الإنجليزي للمقالة 95.,https://picsum.photos/seed/95/600/400,https://example.com/video95.mp4,Sports
985c4463-0ebb-4f1c-a2ee-60814847afbc,2023-07-02 00:00:00,Sample Article 96,Maqaal Tijaabo 96,مقالة تجريبية 96,This is the English content for article 96.,Tani waa nuxurka Ingiriisiga ee maqaalka 96.,هذا هو المحتوى الإنجليزي للمقالة 96.,https://picsum.photos/seed/96/600/400,https://example.com/video96.mp4,Health
2037d165-2aea-4e72-b387-06e339e8f08b,2023-03-20 00:00:00,Sample Article 97,Maqaal Tijaabo 97,مقالة تجريبية 97,This is the English content for article 97.,Tani waa nuxurka Ingiriisiga ee maqaalka 97.,هذا هو المحتوى الإنجليزي للمقالة 97.,https://picsum.photos/seed/97/600/400,https://example.com/video97.mp4,Technology
5c3e39a9-2371-48a7-891f-2726595d2c99,2024-06-15 00:00:00,Sample Article 98,Maqaal Tijaabo 98,مقالة تجريبية 98,This is the English content for article 98.,Tani waa nuxurka Ingiriisiga ee maqaalka 98.,هذا هو المحتوى الإنجليزي للمقالة 98.,https://picsum.photos/seed/98/600/400,https://example.com/video98.mp4,News
0b3780c6-4ad7-422c-8db3-9daf56e27f44,2023-12-24 00:00:00,Sample Article 99,Maqaal Tijaabo 99,مقالة تجريبية 99,This is the English content for article 99.,Tani waa nuxurka Ingiriisiga ee maqaalka 99.,هذا هو المحتوى الإنجليزي للمقالة 99.,https://picsum.photos/seed/99/600/400,https://example.com/video99.mp4,Technology
05352497-2a52-4c95-8314-99de1241bfec,2024-04-23 00:00:00,Sample Article 100,Maqaal Tijaabo 100,مقالة تجريبية 100,This is the English content for article 100.,Tani waa nuxurka Ingiriisiga ee maqaalka 100.,هذا هو المحتوى الإنجليزي للمقالة 100.,https://picsum.photos/seed/100/600/400,https://example.com/video100.mp4,Education
